8333 4167 3 04.616 34.085 14.035 14.035
8334 4167 4 -1.544 34.085 14.035 14.035
8335 4168 5 00.970 32.08 14.035 14.035
8336 4168 6 -2.718 32.08 14.035 14.035
8337 4169 5 00.970 34.085 12.03 14.035
8338 4169 6 -2.718 34.085 12.03 14.035
8339 4170 5 00.970 34.085 14.035 12.03
8340 4170 6 -2.718 34.085 14.035 12.03
8341 4171 1 05.042 32.08 12.03 16.04
8342 4171 2 -2.870 32.08 12.03 16.04
8343 4172 3 04.616 34.085 14.035 18.045
8344 4172 4 -1.544 34.085 14.035 18.045
8345 4173 5 00.970 32.08 14.035 18.045
8346 4173 6 -2.718 32.08 14.035 18.045
8347 4174 5 00.970 34.085 12.03 18.045
8348 4174 6 -2.718 34.085 12.03 18.045
8349 4175 5 00.970 34.085 14.035 16.04
8350 4175 6 -2.718 34.085 14.035 16.04
8351 4176 1 05.042 32.08 12.03 20.05
8352 4176 2 -2.870 32.08 12.03 20.05
8353 4177 3 04.616 34.085 14.035 22.055
8354 4177 4 -1.544 34.085 14.035 22.055
8355 4178 5 00.970 32.08 14.035 22.055
8356 4178 6 -2.718 32.08 14.035 22.055
8357 4179 5 00.970 34.085 12.03 22.055
8358 4179 6 -2.718 34.085 12.03 22.055
8359 4180 5 00.970 34.085 14.035 20.05
8360 4180 6 -2.718 34.085 14.035 20.05
8361 4181 1 05.042 32.08 12.03 24.06
8362 4181 2 -2.870 32.08 12.03 24.06
8363 4182 3 04.616 34.085 14.035 26.065
8364 4182 4 -1.544 34.085 14.035 26.065
8365 4183 5 00.970 32.08 14.035 26.065
8366 4183 6 -2.718 32.08 14.035 26.065
8367 4184 5 00.970 34.085 12.03 26.065
8368 4184 6 -2.718 34.085 12.03 26.065
8369 4185 5 00.970 34.085 14.035 24.06
8370 4185 6 -2.718 34.085 14.035 24.06
8371 4186 1 05.042 32.08 12.03 28.07
8372 4186 2 -2.870 32.08 12.03 28.07
8373 4187 3 04.616 34.085 14.035 30.075
8374 4187 4 -1.544 34.085 14.035 30.075
8375 4188 5 00.970 32.08 14.035 30.075
8376 4188 6 -2.718 32.08 14.035 30.075
8377 4189 5 00.970 34.085 12.03 30.075
8378 4189 6 -2.718 34.085 12.03 30.075
8379 4190 5 00.970 34.085 14.035 28.07
8380 4190 6 -2.718 34.085 14.035 28.07
8381 4191 1 05.042 32.08 12.03 32.08
8382 4191 2 -2.870 32.08 12.03 32.08
8383 4192 3 04.616 34.085 14.035 34.085
8384 4192 4 -1.544 34.085 14.035 34.085
8385 4193 5 00.970 32.08 14.035 34.085
8386 4193 6 -2.718 32.08 14.035 34.085
8387 4194 5 00.970 34.085 12.03 34.085
8388 4194 6 -2.718 34.085 12.03 34.085
8389 4195 5 00.970 34.085 14.035 32.08
8390 4195 6 -2.718 34.085 14.035 32.08
8391 4196 1 05.042 32.08 12.03 36.09
8392 4196 2 -2.870 32.08 12.03 36.09
8393 4197 3 04.616 34.085 14.035 38.095
8394 4197 4 -1.544 34.085 14.035 38.095
8395 4198 5 00.970 32.08 14.035 38.095
8396 4198 6 -2.718 32.08 14.035 38.095
8397 4199 5 00.970 34.085 12.03 38.095
8398 4199 6 -2.718 34.085 12.03 38.095
8399 4200 5 00.970 34.085 14.035 36.09
8400 4200 6 -2.718 34.085 14.035 36.09
8401 4201 1 05.042 32.08 16.04 0.0
8402 4201 2 -2.870 32.08 16.04 0.0
8403 4202 3 04.616 34.085 18.045 2.005
8404 4202 4 -1.544 34.085 18.045 2.005
8405 4203 5 00.970 32.08 18.045 2.005
8406 4203 6 -2.718 32.08 18.045 2.005
8407 4204 5 00.970 34.085 16.04 2.005
8408 4204 6 -2.718 34.085 16.04 2.005
8409 4205 5 00.970 34.085 18.045 0.0
8410 4205 6 -2.718 34.085 18.045 0.0
8411 4206 1 05.042 32.08 16.04 4.01
8412 4206 2 -2.870 32.08 16.04 4.01
8413 4207 3 04.616 34.085 18.045 6.015
8414 4207 4 -1.544 34.085 18.045 6.015
8415 4208 5 00.970 32.08 18.045 6.015
8416 4208 6 -2.718 32.08 18.045 6.015
8417 4209 5 00.970 34.085 16.04 6.015
8418 4209 6 -2.718 34.085 16.04 6.015
8419 4210 5 00.970 34.085 18.045 4.01
8420 4210 6 -2.718 34.085 18.045 4.01
8421 4211 1 05.042 32.08 16.04 8.02
8422 4211 2 -2.870 32.08 16.04 8.02
8423 4212 3 04.616 34.085 18.045 10.025
8424 4212 4 -1.544 34.085 18.045 10.025
8425 4213 5 00.970 32.08 18.045 10.025
8426 4213 6 -2.718 32.08 18.045 10.025
8427 4214 5 00.970 34.085 16.04 10.025
8428 4214 6 -2.718 34.085 16.04 10.025
8429 4215 5 00.970 34.085 18.045 8.02
8430 4215 6 -2.718 34.085 18.045 8.02
8431 4216 1 05.042 32.08 16.04 12.03
8432 4216 2 -2.870 32.08 16.04 12.03
8433 4217 3 04.616 34.085 18.045 14.035
8434 4217 4 -1.544 34.085 18.045 14.035
8435 4218 5 00.970 32.08 18.045 14.035
8436 4218 6 -2.718 32.08 18.045 14.035
8437 4219 5 00.970 34.085 16.04 14.035
8438 4219 6 -2.718 34.085 16.04 14.035
8439 4220 5 00.970 34.085 18.045 12.03
8440 4220 6 -2.718 34.085 18.045 12.03
8441 4221 1 05.042 32.08 16.04 16.04
8442 4221 2 -2.870 32.08 16.04 16.04
8443 4222 3 04.616 34.085 18.045 18.045
8444 4222 4 -1.544 34.085 18.045 18.045
8445 4223 5 00.970 32.08 18.045 18.045
8446 4223 6 -2.718 32.08 18.045 18.045
8447 4224 5 00.970 34.085 16.04 18.045
8448 4224 6 -2.718 34.085 16.04 18.045
8449 4225 5 00.970 34.085 18.045 16.04
8450 4225 6 -2.718 34.085 18.045 16.04
8451 4226 1 05.042 32.08 16.04 20.05
8452 4226 2 -2.870 32.08 16.04 20.05
8453 4227 3 04.616 34.085 18.045 22.055
8454 4227 4 -1.544 34.085 18.045 22.055
8455 4228 5 00.970 32.08 18.045 22.055
8456 4228 6 -2.718 32.08 18.045 22.055
8457 4229 5 00.970 34.085 16.04 22.055
8458 4229 6 -2.718 34.085 16.04 22.055
8459 4230 5 00.970 34.085 18.045 20.05
8460 4230 6 -2.718 34.085 18.045 20.05
8461 4231 1 05.042 32.08 16.04 24.06
8462 4231 2 -2.870 32.08 16.04 24.06
8463 4232 3 04.616 34.085 18.045 26.065
8464 4232 4 -1.544 34.085 18.045 26.065
8465 4233 5 00.970 32.08 18.045 26.065
8466 4233 6 -2.718 32.08 18.045 26.065
8467 4234 5 00.970 34.085 16.04 26.065
8468 4234 6 -2.718 34.085 16.04 26.065
8469 4235 5 00.970 34.085 18.045 24.06
8470 4235 6 -2.718 34.085 18.045 24.06
8471 4236 1 05.042 32.08 16.04 28.07
8472 4236 2 -2.870 32.08 16.04 28.07
8473 4237 3 04.616 34.085 18.045 30.075
8474 4237 4 -1.544 34.085 18.045 30.075
8475 4238 5 00.970 32.08 18.045 30.075
8476 4238 6 -2.718 32.08 18.045 30.075
8477 4239 5 00.970 34.085 16.04 30.075
8478 4239 6 -2.718 34.085 16.04 30.075
8479 4240 5 00.970 34.085 18.045 28.07
8480 4240 6 -2.718 34.085 18.045 28.07
8481 4241 1 05.042 32.08 16.04 32.08
8482 4241 2 -2.870 32.08 16.04 32.08
8483 4242 3 04.616 34.085 18.045 34.085
8484 4242 4 -1.544 34.085 18.045 34.085
8485 4243 5 00.970 32.08 18.045 34.085
8486 4243 6 -2.718 32.08 18.045 34.085
8487 4244 5 00.970 34.085 16.04 34.085
8488 4244 6 -2.718 34.085 16.04 34.085
8489 4245 5 00.970 34.085 18.045 32.08
8490 4245 6 -2.718 34.085 18.045 32.08
8491 4246 1 05.042 32.08 16.04 36.09
8492 4246 2 -2.870 32.08 16.04 36.09
8493 4247 3 04.616 34.085 18.045 38.095
8494 4247 4 -1.544 34.085 18.045 38.095
8495 4248 5 00.970 32.08 18.045 38.095
8496 4248 6 -2.718 32.08 18.045 38.095
8497 4249 5 00.970 34.085 16.04 38.095
8498 4249 6 -2.718 34.085 16.04 38.095
8499 4250 5 00.970 34.085 18.045 36.09
8500 4250 6 -2.718 34.085 18.045 36.09
8501 4251 1 05.042 32.08 20.05 0.0
8502 4251 2 -2.870 32.08 20.05 0.0
8503 4252 3 04.616 34.085 22.055 2.005
8504 4252 4 -1.544 34.085 22.055 2.005
8505 4253 5 00.970 32.08 22.055 2.005
8506 4253 6 -2.718 32.08 22.055 2.005
8507 4254 5 00.970 34.085 20.05 2.005
8508 4254 6 -2.718 34.085 20.05 2.005
8509 4255 5 00.970 34.085 22.055 0.0
8510 4255 6 -2.718 34.085 22.055 0.0
8511 4256 1 05.042 32.08 20.05 4.01
8512 4256 2 -2.870 32.08 20.05 4.01
8513 4257 3 04.616 34.085 22.055 6.015
8514 4257 4 -1.544 34.085 22.055 6.015
8515 4258 5 00.970 32.08 22.055 6.015
8516 4258 6 -2.718 32.08 22.055 6.015
8517 4259 5 00.970 34.085 20.05 6.015
8518 4259 6 -2.718 34.085 20.05 6.015
8519 4260 5 00.970 34.085 22.055 4.01
8520 4260 6 -2.718 34.085 22.055 4.01
8521 4261 1 05.042 32.08 20.05 8.02
8522 4261 2 -2.870 32.08 20.05 8.02
8523 4262 3 04.616 34.085 22.055 10.025
8524 4262 4 -1.544 34.085 22.055 10.025
8525 4263 5 00.970 32.08 22.055 10.025
8526 4263 6 -2.718 32.08 22.055 10.025
8527 4264 5 00.970 34.085 20.05 10.025
8528 4264 6 -2.718 34.085 20.05 10.025
8529 4265 5 00.970 34.085 22.055 8.02
8530 4265 6 -2.718 34.085 22.055 8.02
8531 4266 1 05.042 32.08 20.05 12.03
8532 4266 2 -2.870 32.08 20.05 12.03
8533 4267 3 04.616 34.085 22.055 14.035
8534 4267 4 -1.544 34.085 22.055 14.035
8535 4268 5 00.970 32.08 22.055 14.035
8536 4268 6 -2.718 32.08 22.055 14.035
8537 4269 5 00.970 34.085 20.05 14.035
8538 4269 6 -2.718 34.085 20.05 14.035
8539 4270 5 00.970 34.085 22.055 12.03
8540 4270 6 -2.718 34.085 22.055 12.03
8541 4271 1 05.042 32.08 20.05 16.04
8542 4271 2 -2.870 32.08 20.05 16.04
8543 4272 3 04.616 34.085 22.055 18.045
8544 4272 4 -1.544 34.085 22.055 18.045
8545 4273 5 00.970 32.08 22.055 18.045
8546 4273 6 -2.718 32.08 22.055 18.045
8547 4274 5 00.970 34.085 20.05 18.045
8548 4274 6 -2.718 34.085 20.05 18.045
8549 4275 5 00.970 34.085 22.055 16.04
8550 4275 6 -2.718 34.085 22.055 16.04
8551 4276 1 05.042 32.08 20.05 20.05
8552 4276 2 -2.870 32.08 20.05 20.05
8553 4277 3 04.616 34.085 22.055 22.055
8554 4277 4 -1.544 34.085 22.055 22.055
8555 4278 5 00.970 32.08 22.055 22.055
8556 4278 6 -2.718 32.08 22.055 22.055
8557 4279 5 00.970 34.085 20.05 22.055
8558 4279 6 -2.718 34.085 20.05 22.055
8559 4280 5 00.970 34.085 22.055 20.05
8560 4280 6 -2.718 34.085 22.055 20.05
8561 4281 1 05.042 32.08 20.05 24.06
8562 4281 2 -2.870 32.08 20.05 24.06
8563 4282 3 04.616 34.085 22.055 26.065
8564 4282 4 -1.544 34.085 22.055 26.065
8565 4283 5 00.970 32.08 22.055 26.065
8566 4283 6 -2.718 32.08 22.055 26.065
8567 4284 5 00.970 34.085 20.05 26.065
8568 4284 6 -2.718 34.085 20.05 26.065
8569 4285 5 00.970 34.085 22.055 24.06
8570 4285 6 -2.718 34.085 22.055 24.06
8571 4286 1 05.042 32.08 20.05 28.07
8572 4286 2 -2.870 32.08 20.05 28.07
8573 4287 3 04.616 34.085 22.055 30.075
8574 4287 4 -1.544 34.085 22.055 30.075
8575 4288 5 00.970 32.08 22.055 30.075
8576 4288 6 -2.718 32.08 22.055 30.075
8577 4289 5 00.970 34.085 20.05 30.075
8578 4289 6 -2.718 34.085 20.05 30.075
8579 4290 5 00.970 34.085 22.055 28.07
8580 4290 6 -2.718 34.085 22.055 28.07
8581 4291 1 05.042 32.08 20.05 32.08
8582 4291 2 -2.870 32.08 20.05 32.08
8583 4292 3 04.616 34.085 22.055 34.085
8584 4292 4 -1.544 34.085 22.055 34.085
8585 4293 5 00.970 32.08 22.055 34.085
8586 4293 6 -2.718 32.08 22.055 34.085
8587 4294 5 00.970 34.085 20.05 34.085
8588 4294 6 -2.718 34.085 20.05 34.085
8589 4295 5 00.970 34.085 22.055 32.08
8590 4295 6 -2.718 34.085 22.055 32.08
8591 4296 1 05.042 32.08 20.05 36.09
8592 4296 2 -2.870 32.08 20.05 36.09
8593 4297 3 04.616 34.085 22.055 38.095
8594 4297 4 -1.544 34.085 22.055 38.095
8595 4298 5 00.970 32.08 22.055 38.095
8596 4298 6 -2.718 32.08 22.055 38.095
8597 4299 5 00.970 34.085 20.05 38.095
8598 4299 6 -2.718 34.085 20.05 38.095
8599 4300 5 00.970 34.085 22.055 36.09
8600 4300 6 -2.718 34.085 22.055 36.09
8601 4301 1 05.042 32.08 24.06 0.0
8602 4301 2 -2.870 32.08 24.06 0.0
8603 4302 3 04.616 34.085 26.065 2.005
8604 4302 4 -1.544 34.085 26.065 2.005
8605 4303 5 00.970 32.08 26.065 2.005
8606 4303 6 -2.718 32.08 26.065 2.005
8607 4304 5 00.970 34.085 24.06 2.005
8608 4304 6 -2.718 34.085 24.06 2.005
8609 4305 5 00.970 34.085 26.065 0.0
8610 4305 6 -2.718 34.085 26.065 0.0
8611 4306 1 05.042 32.08 24.06 4.01
8612 4306 2 -2.870 32.08 24.06 4.01
8613 4307 3 04.616 34.085 26.065 6.015
8614 4307 4 -1.544 34.085 26.065 6.015
8615 4308 5 00.970 32.08 26.065 6.015
8616 4308 6 -2.718 32.08 26.065 6.015
8617 4309 5 00.970 34.085 24.06 6.015
8618 4309 6 -2.718 34.085 24.06 6.015
8619 4310 5 00.970 34.085 26.065 4.01
8620 4310 6 -2.718 34.085 26.065 4.01
8621 4311 1 05.042 32.08 24.06 8.02
8622 4311 2 -2.870 32.08 24.06 8.02
8623 4312 3 04.616 34.085 26.065 10.025
8624 4312 4 -1.544 34.085 26.065 10.025
8625 4313 5 00.970 32.08 26.065 10.025
8626 4313 6 -2.718 32.08 26.065 10.025
8627 4314 5 00.970 34.085 24.06 10.025
8628 4314 6 -2.718 34.085 24.06 10.025
8629 4315 5 00.970 34.085 26.065 8.02
8630 4315 6 -2.718 34.085 26.065 8.02
8631 4316 1 05.042 32.08 24.06 12.03
8632 4316 2 -2.870 32.08 24.06 12.03
8633 4317 3 04.616 34.085 26.065 14.035
8634 4317 4 -1.544 34.085 26.065 14.035
8635 4318 5 00.970 32.08 26.065 14.035
8636 4318 6 -2.718 32.08 26.065 14.035
8637 4319 5 00.970 34.085 24.06 14.035
8638 4319 6 -2.718 34.085 24.06 14.035
8639 4320 5 00.970 34.085 26.065 12.03
8640 4320 6 -2.718 34.085 26.065 12.03
8641 4321 1 05.042 32.08 24.06 16.04
8642 4321 2 -2.870 32.08 24.06 16.04
8643 4322 3 04.616 34.085 26.065 18.045
8644 4322 4 -1.544 34.085 26.065 18.045
8645 4323 5 00.970 32.08 26.065 18.045
8646 4323 6 -2.718 32.08 26.065 18.045
8647 4324 5 00.970 34.085 24.06 18.045
8648 4324 6 -2.718 34.085 24.06 18.045
8649 4325 5 00.970 34.085 26.065 16.04
8650 4325 6 -2.718 34.085 26.065 16.04
8651 4326 1 05.042 32.08 24.06 20.05
8652 4326 2 -2.870 32.08 24.06 20.05
8653 4327 3 04.616 34.085 26.065 22.055
8654 4327 4 -1.544 34.085 26.065 22.055
8655 4328 5 00.970 32.08 26.065 22.055
8656 4328 6 -2.718 32.08 26.065 22.055
8657 4329 5 00.970 34.085 24.06 22.055
8658 4329 6 -2.718 34.085 24.06 22.055
8659 4330 5 00.970 34.085 26.065 20.05
8660 4330 6 -2.718 34.085 26.065 20.05
8661 4331 1 05.042 32.08 24.06 24.06
8662 4331 2 -2.870 32.08 24.06 24.06
8663 4332 3 04.616 34.085 26.065 26.065
8664 4332 4 -1.544 34.085 26.065 26.065
8665 4333 5 00.970 32.08 26.065 26.065
8666 4333 6 -2.718 32.08 26.065 26.065
8667 4334 5 00.970 34.085 24.06 26.065
8668 4334 6 -2.718 34.085 24.06 26.065
8669 4335 5 00.970 34.085 26.065 24.06
8670 4335 6 -2.718 34.085 26.065 24.06
8671 4336 1 05.042 32.08 24.06 28.07
8672 4336 2 -2.870 32.08 24.06 28.07
8673 4337 3 04.616 34.085 26.065 30.075
8674 4337 4 -1.544 34.085 26.065 30.075
8675 4338 5 00.970 32.08 26.065 30.075
8676 4338 6 -2.718 32.08 26.065 30.075
8677 4339 5 00.970 34.085 24.06 30.075
8678 4339 6 -2.718 34.085 24.06 30.075
8679 4340 5 00.970 34.085 26.065 28.07
8680 4340 6 -2.718 34.085 26.065 28.07
8681 4341 1 05.042 32.08 24.06 32.08
8682 4341 2 -2.870 32.08 24.06 32.08
8683 4342 3 04.616 34.085 26.065 34.085
8684 4342 4 -1.544 34.085 26.065 34.085
8685 4343 5 00.970 32.08 26.065 34.085
8686 4343 6 -2.718 32.08 26.065 34.085
8687 4344 5 00.970 34.085 24.06 34.085
8688 4344 6 -2.718 34.085 24.06 34.085
8689 4345 5 00.970 34.085 26.065 32.08
8690 4345 6 -2.718 34.085 26.065 32.08
8691 4346 1 05.042 32.08 24.06 36.09
8692 4346 2 -2.870 32.08 24.06 36.09
8693 4347 3 04.616 34.085 26.065 38.095
8694 4347 4 -1.544 34.085 26.065 38.095
8695 4348 5 00.970 32.08 26.065 38.095
8696 4348 6 -2.718 32.08 26.065 38.095
8697 4349 5 00.970 34.085 24.06 38.095
8698 4349 6 -2.718 34.085 24.06 38.095
8699 4350 5 00.970 34.085 26.065 36.09
8700 4350 6 -2.718 34.085 26.065 36.09
8701 4351 1 05.042 32.08 28.07 0.0
8702 4351 2 -2.870 32.08 28.07 0.0
8703 4352 3 04.616 34.085 30.075 2.005
8704 4352 4 -1.544 34.085 30.075 2.005
8705 4353 5 00.970 32.08 30.075 2.005
8706 4353 6 -2.718 32.08 30.075 2.005
8707 4354 5 00.970 34.085 28.07 2.005
8708 4354 6 -2.718 34.085 28.07 2.005
8709 4355 5 00.970 34.085 30.075 0.0
8710 4355 6 -2.718 34.085 30.075 0.0
8711 4356 1 05.042 32.08 28.07 4.01
8712 4356 2 -2.870 32.08 28.07 4.01
8713 4357 3 04.616 34.085 30.075 6.015
8714 4357 4 -1.544 34.085 30.075 6.015
8715 4358 5 00.970 32.08 30.075 6.015
8716 4358 6 -2.718 32.08 30.075 6.015
8717 4359 5 00.970 34.085 28.07 6.015
8718 4359 6 -2.718 34.085 28.07 6.015
8719 4360 5 00.970 34.085 30.075 4.01
8720 4360 6 -2.718 34.085 30.075 4.01
8721 4361 1 05.042 32.08 28.07 8.02
8722 4361 2 -2.870 32.08 28.07 8.02
8723 4362 3 04.616 34.085 30.075 10.025
8724 4362 4 -1.544 34.085 30.075 10.025
8725 4363 5 00.970 32.08 30.075 10.025
8726 4363 6 -2.718 32.08 30.075 10.025
8727 4364 5 00.970 34.085 28.07 10.025
8728 4364 6 -2.718 34.085 28.07 10.025
8729 4365 5 00.970 34.085 30.075 8.02
8730 4365 6 -2.718 34.085 30.075 8.02
8731 4366 1 05.042 32.08 28.07 12.03
8732 4366 2 -2.870 32.08 28.07 12.03
8733 4367 3 04.616 34.085 30.075 14.035
8734 4367 4 -1.544 34.085 30.075 14.035
8735 4368 5 00.970 32.08 30.075 14.035
8736 4368 6 -2.718 32.08 30.075 14.035
8737 4369 5 00.970 34.085 28.07 14.035
8738 4369 6 -2.718 34.085 28.07 14.035
8739 4370 5 00.970 34.085 30.075 12.03
8740 4370 6 -2.718 34.085 30.075 12.03
8741 4371 1 05.042 32.08 28.07 16.04
8742 4371 2 -2.870 32.08 28.07 16.04
8743 4372 3 04.616 34.085 30.075 18.045
8744 4372 4 -1.544 34.085 30.075 18.045
8745 4373 5 00.970 32.08 30.075 18.045
8746 4373 6 -2.718 32.08 30.075 18.045
8747 4374 5 00.970 34.085 28.07 18.045
8748 4374 6 -2.718 34.085 28.07 18.045
8749 4375 5 00.970 34.085 30.075 16.04
8750 4375 6 -2.718 34.085 30.075 16.04
8751 4376 1 05.042 32.08 28.07 20.05
8752 4376 2 -2.870 32.08 28.07 20.05
8753 4377 3 04.616 34.085 30.075 22.055
8754 4377 4 -1.544 34.085 30.075 22.055
8755 4378 5 00.970 32.08 30.075 22.055
8756 4378 6 -2.718 32.08 30.075 22.055
8757 4379 5 00.970 34.085 28.07 22.055
8758 4379 6 -2.718 34.085 28.07 22.055
8759 4380 5 00.970 34.085 30.075 20.05
8760 4380 6 -2.718 34.085 30.075 20.05
8761 4381 1 05.042 32.08 28.07 24.06
8762 4381 2 -2.870 32.08 28.07 24.06
8763 4382 3 04.616 34.085 30.075 26.065
8764 4382 4 -1.544 34.085 30.075 26.065
8765 4383 5 00.970 32.08 30.075 26.065
8766 4383 6 -2.718 32.08 30.075 26.065
8767 4384 5 00.970 34.085 28.07 26.065
8768 4384 6 -2.718 34.085 28.07 26.065
8769 4385 5 00.970 34.085 30.075 24.06
8770 4385 6 -2.718 34.085 30.075 24.06
8771 4386 1 05.042 32.08 28.07 28.07
8772 4386 2 -2.870 32.08 28.07 28.07
8773 4387 3 04.616 34.085 30.075 30.075
8774 4387 4 -1.544 34.085 30.075 30.075
8775 4388 5 00.970 32.08 30.075 30.075
8776 4388 6 -2.718 32.08 30.075 30.075
8777 4389 5 00.970 34.085 28.07 30.075
8778 4389 6 -2.718 34.085 28.07 30.075
8779 4390 5 00.970 34.085 30.075 28.07
8780 4390 6 -2.718 34.085 30.075 28.07
8781 4391 1 05.042 32.08 28.07 32.08
8782 4391 2 -2.870 32.08 28.07 32.08
8783 4392 3 04.616 34.085 30.075 34.085
8784 4392 4 -1.544 34.085 30.075 34.085
8785 4393 5 00.970 32.08 30.075 34.085
8786 4393 6 -2.718 32.08 30.075 34.085
8787 4394 5 00.970 34.085 28.07 34.085
8788 4394 6 -2.718 34.085 28.07 34.085
8789 4395 5 00.970 34.085 30.075 32.08
8790 4395 6 -2.718 34.085 30.075 32.08
8791 4396 1 05.042 32.08 28.07 36.09
8792 4396 2 -2.870 32.08 28.07 36.09
8793 4397 3 04.616 34.085 30.075 38.095
8794 4397 4 -1.544 34.085 30.075 38.095
8795 4398 5 00.970 32.08 30.075 38.095
8796 4398 6 -2.718 32.08 30.075 38.095
8797 4399 5 00.970 34.085 28.07 38.095
8798 4399 6 -2.718 34.085 28.07 38.095
8799 4400 5 00.970 34.085 30.075 36.09
8800 4400 6 -2.718 34.085 30.075 36.09
8801 4401 1 05.042 32.08 32.08 0.0
8802 4401 2 -2.870 32.08 32.08 0.0
8803 4402 3 04.616 34.085 34.085 2.005
8804 4402 4 -1.544 34.085 34.085 2.005
8805 4403 5 00.970 32.08 34.085 2.005
8806 4403 6 -2.718 32.08 34.085 2.005
8807 4404 5 00.970 34.085 32.08 2.005
8808 4404 6 -2.718 34.085 32.08 2.005
8809 4405 5 00.970 34.085 34.085 0.0
8810 4405 6 -2.718 34.085 34.085 0.0
8811 4406 1 05.042 32.08 32.08 4.01
8812 4406 2 -2.870 32.08 32.08 4.01
8813 4407 3 04.616 34.085 34.085 6.015
8814 4407 4 -1.544 34.085 34.085 6.015
8815 4408 5 00.970 32.08 34.085 6.015
8816 4408 6 -2.718 32.08 34.085 6.015
8817 4409 5 00.970 34.085 32.08 6.015
8818 4409 6 -2.718 34.085 32.08 6.015
8819 4410 5 00.970 34.085 34.085 4.01
8820 4410 6 -2.718 34.085 34.085 4.01
8821 4411 1 05.042 32.08 32.08 8.02
8822 4411 2 -2.870 32.08 32.08 8.02
8823 4412 3 04.616 34.085 34.085 10.025
8824 4412 4 -1.544 34.085 34.085 10.025
8825 4413 5 00.970 32.08 34.085 10.025
8826 4413 6 -2.718 32.08 34.085 10.025
8827 4414 5 00.970 34.085 32.08 10.025
8828 4414 6 -2.718 34.085 32.08 10.025
8829 4415 5 00.970 34.085 34.085 8.02
8830 4415 6 -2.718 34.085 34.085 8.02
8831 4416 1 05.042 32.08 32.08 12.03
8832 4416 2 -2.870 32.08 32.08 12.03
8833 4417 3 04.616 34.085 34.085 14.035
8834 4417 4 -1.544 34.085 34.085 14.035
8835 4418 5 00.970 32.08 34.085 14.035
8836 4418 6 -2.718 32.08 34.085 14.035
8837 4419 5 00.970 34.085 32.08 14.035
8838 4419 6 -2.718 34.085 32.08 14.035
8839 4420 5 00.970 34.085 34.085 12.03
8840 4420 6 -2.718 34.085 34.085 12.03
8841 4421 1 05.042 32.08 32.08 16.04
8842 4421 2 -2.870 32.08 32.08 16.04
8843 4422 3 04.616 34.085 34.085 18.045
8844 4422 4 -1.544 34.085 34.085 18.045
8845 4423 5 00.970 32.08 34.085 18.045
8846 4423 6 -2.718 32.08 34.085 18.045
8847 4424 5 00.970 34.085 32.08 18.045
8848 4424 6 -2.718 34.085 32.08 18.045
8849 4425 5 00.970 34.085 34.085 16.04
8850 4425 6 -2.718 34.085 34.085 16.04
8851 4426 1 05.042 32.08 32.08 20.05
8852 4426 2 -2.870 32.08 32.08 20.05
8853 4427 3 04.616 34.085 34.085 22.055
8854 4427 4 -1.544 34.085 34.085 22.055
8855 4428 5 00.970 32.08 34.085 22.055
8856 4428 6 -2.718 32.08 34.085 22.055
8857 4429 5 00.970 34.085 32.08 22.055
8858 4429 6 -2.718 34.085 32.08 22.055
8859 4430 5 00.970 34.085 34.085 20.05
8860 4430 6 -2.718 34.085 34.085 20.05
8861 4431 1 05.042 32.08 32.08 24.06
8862 4431 2 -2.870 32.08 32.08 24.06
8863 4432 3 04.616 34.085 34.085 26.065
8864 4432 4 -1.544 34.085 34.085 26.065
8865 4433 5 00.970 32.08 34.085 26.065
8866 4433 6 -2.718 32.08 34.085 26.065
8867 4434 5 00.970 34.085 32.08 26.065
8868 4434 6 -2.718 34.085 32.08 26.065
8869 4435 5 00.970 34.085 34.085 24.06
8870 4435 6 -2.718 34.085 34.085 24.06
8871 4436 1 05.042 32.08 32.08 28.07
8872 4436 2 -2.870 32.08 32.08 28.07
8873 4437 3 04.616 34.085 34.085 30.075
8874 4437 4 -1.544 34.085 34.085 30.075
8875 4438 5 00.970 32.08 34.085 30.075
8876 4438 6 -2.718 32.08 34.085 30.075
8877 4439 5 00.970 34.085 32.08 30.075
8878 4439 6 -2.718 34.085 32.08 30.075
8879 4440 5 00.970 34.085 34.085 28.07
8880 4440 6 -2.718 34.085 34.085 28.07
8881 4441 1 05.042 32.08 32.08 32.08
8882 4441 2 -2.870 32.08 32.08 32.08
8883 4442 3 04.616 34.085 34.085 34.085
8884 4442 4 -1.544 34.085 34.085 34.085
8885 4443 5 00.970 32.08 34.085 34.085
8886 4443 6 -2.718 32.08 34.085 34.085
8887 4444 5 00.970 34.085 32.08 34.085
8888 4444 6 -2.718 34.085 32.08 34.085
8889 4445 5 00.970 34.085 34.085 32.08
8890 4445 6 -2.718 34.085 34.085 32.08
8891 4446 1 05.042 32.08 32.08 36.09
8892 4446 2 -2.870 32.08 32.08 36.09
8893 4447 3 04.616 34.085 34.085 38.095
8894 4447 4 -1.544 34.085 34.085 38.095
8895 4448 5 00.970 32.08 34.085 38.095
8896 4448 6 -2.718 32.08 34.085 38.095
8897 4449 5 00.970 34.085 32.08 38.095
8898 4449 6 -2.718 34.085 32.08 38.095
8899 4450 5 00.970 34.085 34.085 36.09
8900 4450 6 -2.718 34.085 34.085 36.09
8901 4451 1 05.042 32.08 36.09 0.0
8902 4451 2 -2.870 32.08 36.09 0.0
8903 4452 3 04.616 34.085 38.095 2.005
